	_id	premises	h	label
0	1	An Italian became the world's greatest tenor.	There was an Italian who became the world's greatest tenor.	yes
1	2	Every Italian man wants to be a great tenor. ## Some Italian men are great tenors.	There are Italian men who want to be a great tenor.	yes
2	3	All Italian men want to be a great tenor. ## Some Italian men are great tenors.	There are Italian men who want to be a great tenor.	yes
3	4	Each Italian tenor wants to be great. ## Some Italian tenors are great.	There are Italian tenors who want to be great.	yes
4	5	The really ambitious tenors are Italian.	There are really ambitious tenors who are Italian.	yes
5	6	No really great tenors are modest.	There are really great tenors who are modest.	no
6	7	Some great tenors are Swedish.	There are great tenors who are Swedish.	yes
7	8	Many great tenors are German.	There are great tenors who are German.	yes
8	9	Several great tenors are British.	There are great tenors who are British.	yes
9	10	Most great tenors are Italian.	There are great tenors who are Italian.	yes
10	11	A few great tenors sing popular music. ## Some great tenors like popular music.	There are great tenors who sing popular music.	yes
11	12	Few great tenors are poor.	There are great tenors who are poor.	undef
12	13	Both leading tenors are excellent. ## Leading tenors who are excellent are indispensable.	Both leading tenors are indispensable.	yes
13	14	Neither leading tenor comes cheap. ## One of the leading tenors is Pavarotti.	Pavarotti is a leading tenor who comes cheap.	no
14	15	At least three tenors will take part in the concert.	There are tenors who will take part in the concert.	yes
15	16	At most two tenors will contribute their fees to charity.	There are tenors who will contribute their fees to charity.	undef
16	17	An Irishman won the Nobel prize for literature.	An Irishman won a Nobel prize.	yes
17	18	Every European has the right to live in Europe. ## Every European is a person. ## Every person who has the right to live in Europe can travel freely within Europe.	Every European can travel freely within Europe.	yes
18	19	All Europeans have the right to live in Europe. ## Every European is a person. ## Every person who has the right to live in Europe can travel freely within Europe.	All Europeans can travel freely within Europe.	yes
19	20	Each European has the right to live in Europe. ## Every European is a person. ## Every person who has the right to live in Europe can travel freely within Europe.	Each European can travel freely within Europe.	yes
20	21	The residents of member states have the right to live in Europe. ## All residents of member states are individuals. ## Every individual who has the right to live in Europe can travel freely within Europe.	The residents of member states can travel freely within Europe.	yes
21	22	No delegate finished the report on time.	No delegate finished the report.	unknown
22	23	Some delegates finished the survey on time.	Some delegates finished the survey.	yes
23	24	Many delegates obtained interesting results from the survey.	Many delegates obtained results from the survey.	yes
24	25	Several delegates got the results published in major national newspapers.	Several delegates got the results published.	yes
25	26	Most Europeans are resident in Europe. ## All Europeans are people. ## All people who are resident in Europe can travel freely within Europe.	Most Europeans can travel freely within Europe.	yes
26	27	A few committee members are from Sweden. ## All committee members are people. ## All people who are from Sweden are from Scandinavia.	At least a few committee members are from Scandinavia.	yes
27	28	Few committee members are from Portugal. ## All committee members are people. ## All people who are from Portugal are from southern Europe.	There are few committee members from southern Europe.	unknown
28	29	Both commissioners used to be leading businessmen.	Both commissioners used to be businessmen.	yes
29	30	Neither commissioner spends a lot of time at home.	Neither commissioner spends time at home.	unknown
30	31	At least three commissioners spend a lot of time at home.	At least three commissioners spend time at home.	yes
31	32	At most ten commissioners spend a lot of time at home.	At most ten commissioners spend time at home.	unknown
32	33	An Irishman won a Nobel prize.	An Irishman won the Nobel prize for literature.	unknown
33	34	Every European can travel freely within Europe. ## Every European is a person. ## Every person who has the right to live in Europe can travel freely within Europe.	Every European has the right to live in Europe.	unknown
34	35	All Europeans can travel freely within Europe. ## Every European is a person. ## Every person who has the right to live in Europe can travel freely within Europe.	All Europeans have the right to live in Europe.	unknown
35	36	Each European can travel freely within Europe. ## Every European is a person. ## Every person who has the right to live in Europe can travel freely within Europe.	Each European has the right to live in Europe.	unknown
36	37	The residents of member states can travel freely within Europe. ## All residents of member states are individuals. ## Every individual who has the right to live anywhere in Europe can travel freely within Europe.	The residents of member states have the right to live anywhere in Europe.	unknown
37	38	No delegate finished the report.	Some delegate finished the report on time.	no
38	39	Some delegates finished the survey.	Some delegates finished the survey on time.	unknown
39	40	Many delegates obtained results from the survey.	Many delegates obtained interesting results from the survey.	unknown
40	41	Several delegates got the results published.	Several delegates got the results published in major national newspapers.	unknown
41	42	Most Europeans can travel freely within Europe. ## All Europeans are people. ## All people who are resident in Europe can travel freely within Europe.	Most Europeans are resident in Europe.	unknown
42	43	A few committee members are from Scandinavia. ## All committee members are people. ## All people who are from Sweden are from Scandinavia.	At least a few committee members are from Sweden.	unknown
43	44	Few committee members are from southern Europe. ## All committee members are people. ## All people who are from Portugal are from southern Europe.	There are few committee members from Portugal.	yes
44	45	Both commissioners used to be businessmen.	Both commissioners used to be leading businessmen.	unknown
45	46	Neither commissioner spends time at home.	One of the commissioners spends a lot of time at home.	no
46	47	At least three commissioners spend time at home.	At least three commissioners spend a lot of time at home.	unknown
47	48	At most ten commissioners spend time at home.	At most ten commissioners spend a lot of time at home.	yes
48	49	A Swede won a Nobel prize. ## Every Swede is a Scandinavian.	A Scandinavian won a Nobel prize.	yes
49	50	Every Canadian resident can travel freely within Europe. ## Every Canadian resident is a resident of the North American continent.	Every resident of the North American continent can travel freely within Europe.	unknown
50	51	All Canadian residents can travel freely within Europe. ## Every Canadian resident is a resident of the North American continent.	All residents of the North American continent can travel freely within Europe.	unknown
51	52	Each Canadian resident can travel freely within Europe. ## Every Canadian resident is a resident of the North American continent.	Each resident of the North American continent can travel freely within Europe.	unknown
52	53	The residents of major western countries can travel freely within Europe. ## All residents of major western countries are residents of western countries.	The residents of western countries have the right to live in Europe.	unknown
53	54	No Scandinavian delegate finished the report on time.	Some delegate finished the report on time.	unknown
54	55	Some Irish delegates finished the survey on time.	Some delegates finished the survey on time.	yes
55	56	Many British delegates obtained interesting results from the survey.	Many delegates obtained interesting results from the survey.	unknown
56	57	Several Portuguese delegates got the results published in major national newspapers.	Several delegates got the results published in major national newspapers.	yes
57	58	Most Europeans who are resident in Europe can travel freely within Europe.	Most Europeans can travel freely within Europe.	unknown
58	59	A few female committee members are from Scandinavia.	At least a few committee members are from Scandinavia.	yes
59	60	Few female committee members are from southern Europe.	Few committee members are from southern Europe.	unknown
60	61	Both female commissioners used to be in business.	Both commissioners used to be in business.	undef
61	62	Neither female commissioner spends a lot of time at home.	One of the commissioners spends a lot of time at home.	undef
62	63	At least three female commissioners spend time at home.	At least three commissioners spend time at home.	yes
63	64	At most ten female commissioners spend time at home.	At most ten commissioners spend time at home.	unknown
64	65	A Scandinavian won a Nobel prize. ## Every Swede is a Scandinavian.	A Swede won a Nobel prize.	unknown
65	66	Every resident of the North American continent can travel freely within Europe. ## Every Canadian resident is a resident of the North American continent.	Every Canadian resident can travel freely within Europe.	yes
66	67	All residents of the North American continent can travel freely within Europe. ## Every Canadian resident is a resident of the North American continent.	All Canadian residents can travel freely within Europe.	yes
67	68	Each resident of the North American continent can travel freely within Europe. ## Every Canadian resident is a resident of the North American continent.	Each Canadian resident can travel freely within Europe.	yes
68	69	The residents of western countries can travel freely within Europe. ## All residents of major western countries are residents of western countries.	The residents of major western countries have the right to live in Europe.	yes
69	70	No delegate finished the report on time.	Some Scandinavian delegate finished the report on time.	no
70	71	Some delegates finished the survey on time.	Some Irish delegates finished the survey on time.	unknown
71	72	Many delegates obtained interesting results from the survey.	Many British delegates obtained interesting results from the survey.	unknown
72	73	Several delegates got the results published in major national newspapers.	Several Portuguese delegates got the results published in major national newspapers.	unknown
73	74	Most Europeans can travel freely within Europe.	Most Europeans who are resident outside Europe can travel freely within Europe.	unknown
74	75	A few committee members are from Scandinavia.	At least a few female committee members are from Scandinavia.	unknown
75	76	Few committee members are from southern Europe.	Few female committee members are from southern Europe.	yes
76	77	Both commissioners used to be in business.	Both female commissioners used to be in business.	undef
77	78	Neither commissioner spends a lot of time at home.	One of the female commissioners spends a lot of time at home.	undef
78	79	At least three commissioners spend time at home.	At least three male commissioners spend time at home.	unknown
79	80	At most ten commissioners spend time at home.	At most ten female commissioners spend time at home.	yes
80	81	Smith, Jones and Anderson signed the contract.	Jones signed the contract.	yes
81	82	Smith, Jones and several lawyers signed the contract.	Jones signed the contract.	yes
82	83	Either Smith, Jones or Anderson signed the contract.	Jones signed the contract.	unknown
83	84	Either Smith, Jones or Anderson signed the contract.	If Smith and Anderson did not sign the contract, Jones signed the contract.	yes
84	85	Exactly two lawyers and three accountants signed the contract.	Six lawyers signed the contract.	no
85	86	Exactly two lawyers and three accountants signed the contract.	Six accountants signed the contract.	no
86	87	Every representative and client was at the meeting.	Every representative was at the meeting.	yes
87	88	Every representative and client was at the meeting.	Every representative was at the meeting.	unknown
88	89	Every representative or client was at the meeting.	Every representative and every client was at the meeting.	yes
89	90	The chairman read out the items on the agenda.	The chairman read out every item on the agenda.	yes
90	91	The people who were at the meeting voted for a new chairman.	Everyone at the meeting voted for a new chairman.	unknown
91	92	All the people who were at the meeting voted for a new chairman.	Everyone at the meeting voted for a new chairman.	yes
92	93	The people who were at the meeting all voted for a new chairman.	Everyone at the meeting voted for a new chairman.	yes
93	94	The inhabitants of Cambridge voted for a Labour MP.	Every inhabitant of Cambridge voted for a Labour MP.	unknown
94	95	The Ancient Greeks were noted philosophers.	Every Ancient Greek was a noted philosopher.	unknown
95	96	The Ancient Greeks were all noted philosophers.	Every Ancient Greek was a noted philosopher.	yes
96	97	Software faults were blamed for the system failure.	The system failure was blamed on one or more software faults.	yes
97	98	Software faults were blamed for the system failure. ## Bug # 32-985 is a known software fault.	Bug # 32-985 was blamed for the system failure.	unknown
98	99	Clients at the demonstration were all impressed by the system's performance. ## Smith was a client at the demonstration.	Smith was impressed by the system's performance.	yes
99	100	Clients at the demonstration were impressed by the system's performance.	Most clients at the demonstration were impressed by the system's performance.	yes
100	101	University graduates make poor stock-market traders. ## Smith is a university graduate.	Smith is likely to make a poor stock market trader.	yes
101	102	University graduates make poor stock-market traders. ## Smith is a university graduate.	Smith will make a poor stock market trader.	unknown
102	103	All APCOM managers have company cars. ## Jones is an APCOM manager.	Jones has a company car.	yes
103	104	All APCOM managers have company cars. ## Jones is an APCOM manager.	Jones has more than one company car.	unknown
104	105	Just one accountant attended the meeting.	No accountants attended the meeting.	no
105	106	Just one accountant attended the meeting.	No accountant attended the meeting.	no
106	107	Just one accountant attended the meeting.	Some accountants attended the meeting.	yes
107	108	Just one accountant attended the meeting.	Some accountant attended the meeting.	yes
108	109	Just one accountant attended the meeting.	Some accountants attended the meeting.	no
109	110	Just one accountant attended the meeting.	Some accountant attended the meeting.	yes
110	111	Smith signed one contract. ## Jones signed another contract.	Smith and Jones signed two contracts.	yes
111	112	Smith signed two contracts. ## Jones signed two contracts.	Smith and Jones signed two contracts.	yes
112	113	Smith signed two contracts. ## Jones also signed them.	Smith and Jones signed two contracts.	yes
113	114	Mary used her workstation.	Mary's workstation was used.	yes
114	115	Mary used her workstation.	Mary has a workstation.	yes
115	116	Mary used her workstation.	Mary is female.	yes
116	117	Every student used her workstation. ## Mary is a student.	Mary used her workstation.	yes
117	118	Every student used her workstation. ## Mary is a student.	Mary has a workstation.	yes
118	119	No student used her workstation. ## Mary is a student.	Mary used a workstation.	no
119	120	Smith attended a meeting. ## She chaired it.	Smith chaired a meeting.	yes
120	121	Smith delivered a report to ITEL. ## She also delivered them an invoice. ## And she delivered them a project proposal.	Smith delivered a report, an invoice and a project proposal to ITEL.	yes
121	122	Every committee has a chairman. ## He is appointed its members.	Every committee has a chairman appointed by members of the committee.	yes
122	123	ITEL has sent most of the reports Smith needs. ## They are on her desk.	There are some reports from ITEL on Smith's desk.	yes
123	124	Two out of ten machines are missing. ## They have been removed.	Two machines have been removed.	yes
124	125	Two out of ten machines are missing. ## They have been removed.	Eight machines have been removed.	unknown
125	126	Two out of ten machines are missing. ## They were all here yesterday.	Ten machines were here yesterday.	yes
126	127	Smith took a machine on Tuesday, and Jones took a machine on Wednesday. ## They put them in the lobby.	Smith and Jones put two machines in the lobby.	yes
127	128	John and his colleagues went to a meeting. ## They hated it.	John's colleagues hated the meeting.	yes
128	129	John and his colleagues went to a meeting. ## They hated it.	John hated the meeting.	yes
129	130	John and his colleagues went to a meeting. ## They hated it.	John hated the meeting.	unknown
130	131	Each department has a dedicated line. ## They rent them from BT.	Every department rents a line from BT.	yes
131	132	Each department has a dedicated line. ## The sales department rents it from BT.	The sales department rents a line from BT.	yes
132	133	GFI owns several computers. ## ITEL maintains them.	ITEL maintains all the computers that GFI owns.	yes
133	134	Every customer who owns a computer has a service contract for it. ## MFI is a customer that owns exactly one computer.	MFI has a service contract for all its computers.	yes
134	135	Every customer who owns a computer has a service contract for it. ## MFI is a customer that owns several computers.	MFI has a service contract for all its computers.	yes
135	136	Every executive who had a laptop computer brought it to take notes at the meeting. ## Smith is a executive who owns five different laptop computers.	Smith took five laptop computers to the meeting.	unknown
136	137	There are 100 companies. ## ICM is one of the companies and owns 150 computers. ## It does not have service contracts for any of its computers. ## Each of the other 99 companies owns one computer. ## They have service contracts for them.	Most companies that own a computer have a service contract for it.	yes
137	138	Every report has a cover page. ## R-95-103 is a report. ## Smith signed the cover page.	Smith signed the cover page of R-95-103.	yes
138	139	A company director awarded himself a large payrise.	A company director has awarded and been awarded a payrise.	yes
139	140	John said Bill had hurt himself.	John said Bill had been hurt.	yes
140	141	John said Bill had hurt himself.	Someone said John had been hurt.	unknown
141	142	John spoke to Mary. ## So did Bill.	Bill spoke to Mary.	yes
142	143	John spoke to Mary. ## So did Bill. ## John spoke to Mary at four o'clock.	Bill spoke to Mary at four o'clock.	unknown
143	144	John spoke to Mary at four o'clock. ## So did Bill.	Bill spoke to Mary at four o'clock.	yes
144	145	John spoke to Mary at four o'clock. ## And Bill did at five o'clock.	Bill spoke to Mary at five o'clock.	yes
145	146	John has spoken to Mary. ## Bill is going to.	Bill will speak to Mary.	yes
146	147	John spoke to Mary on Monday. ## Bill didn't.	Bill spoke to Mary on Monday.	no
147	148	Has John spoken to Mary? ## Bill has.	Bill has spoken to Mary.	yes
148	149	John has spoken to Mary. ## The students have too.	The students have spoken to Mary.	yes
149	150	John went to Paris by car, and Bill by train.	Bill went to Paris by train.	yes
150	151	John went to Paris by car, and Bill by train to Berlin.	Bill went to Berlin by train.	yes
151	152	John went to Paris by car, and Bill to Berlin.	Bill went to Berlin by car.	yes
152	153	John is going to Paris by car, and the students by train.	The students are going to Paris by train.	yes
153	154	John went to Paris by car. ## Bill by train.	Bill went to Paris by train.	yes
154	155	John owns a car. ## Bill owns one too.	Bill owns a car.	yes
155	156	John owns a car. ## Bill owns one too.	There is a car that John and Bill own.	unknown
156	157	John owns a red car. ## Bill owns a blue one.	Bill owns a blue car.	yes
