	h	_id	label	premises
0	There was an Italian who became the world's greatest tenor.	1	yes	An Italian became the world's greatest tenor.
1	There are Italian men who want to be a great tenor.	2	yes	Every Italian man wants to be a great tenor. ## Some Italian men are great tenors.
2	There are Italian men who want to be a great tenor.	3	yes	All Italian men want to be a great tenor. ## Some Italian men are great tenors.
3	There are Italian tenors who want to be great.	4	yes	Each Italian tenor wants to be great. ## Some Italian tenors are great.
4	There are really ambitious tenors who are Italian.	5	yes	The really ambitious tenors are Italian.
5	There are really great tenors who are modest.	6	no	No really great tenors are modest.
6	There are great tenors who are Swedish.	7	yes	Some great tenors are Swedish.
7	There are great tenors who are German.	8	yes	Many great tenors are German.
8	There are great tenors who are British.	9	yes	Several great tenors are British.
9	There are great tenors who are Italian.	10	yes	Most great tenors are Italian.
10	There are great tenors who sing popular music.	11	yes	A few great tenors sing popular music. ## Some great tenors like popular music.
11	There are great tenors who are poor.	12	undef	Few great tenors are poor.
12	Both leading tenors are indispensable.	13	yes	Both leading tenors are excellent. ## Leading tenors who are excellent are indispensable.
13	Pavarotti is a leading tenor who comes cheap.	14	no	Neither leading tenor comes cheap. ## One of the leading tenors is Pavarotti.
14	There are tenors who will take part in the concert.	15	yes	At least three tenors will take part in the concert.
15	There are tenors who will contribute their fees to charity.	16	undef	At most two tenors will contribute their fees to charity.
16	An Irishman won a Nobel prize.	17	yes	An Irishman won the Nobel prize for literature.
17	Every European can travel freely within Europe.	18	yes	Every European has the right to live in Europe. ## Every European is a person. ## Every person who has the right to live in Europe can travel freely within Europe.
18	All Europeans can travel freely within Europe.	19	yes	All Europeans have the right to live in Europe. ## Every European is a person. ## Every person who has the right to live in Europe can travel freely within Europe.
19	Each European can travel freely within Europe.	20	yes	Each European has the right to live in Europe. ## Every European is a person. ## Every person who has the right to live in Europe can travel freely within Europe.
20	The residents of member states can travel freely within Europe.	21	yes	The residents of member states have the right to live in Europe. ## All residents of member states are individuals. ## Every individual who has the right to live in Europe can travel freely within Europe.
21	No delegate finished the report.	22	unknown	No delegate finished the report on time.
22	Some delegates finished the survey.	23	yes	Some delegates finished the survey on time.
23	Many delegates obtained results from the survey.	24	yes	Many delegates obtained interesting results from the survey.
24	Several delegates got the results published.	25	yes	Several delegates got the results published in major national newspapers.
25	Most Europeans can travel freely within Europe.	26	yes	Most Europeans are resident in Europe. ## All Europeans are people. ## All people who are resident in Europe can travel freely within Europe.
26	At least a few committee members are from Scandinavia.	27	yes	A few committee members are from Sweden. ## All committee members are people. ## All people who are from Sweden are from Scandinavia.
27	There are few committee members from southern Europe.	28	unknown	Few committee members are from Portugal. ## All committee members are people. ## All people who are from Portugal are from southern Europe.
28	Both commissioners used to be businessmen.	29	yes	Both commissioners used to be leading businessmen.
29	Neither commissioner spends time at home.	30	unknown	Neither commissioner spends a lot of time at home.
30	At least three commissioners spend time at home.	31	yes	At least three commissioners spend a lot of time at home.
31	At most ten commissioners spend time at home.	32	unknown	At most ten commissioners spend a lot of time at home.
32	An Irishman won the Nobel prize for literature.	33	unknown	An Irishman won a Nobel prize.
33	Every European has the right to live in Europe.	34	unknown	Every European can travel freely within Europe. ## Every European is a person. ## Every person who has the right to live in Europe can travel freely within Europe.
34	All Europeans have the right to live in Europe.	35	unknown	All Europeans can travel freely within Europe. ## Every European is a person. ## Every person who has the right to live in Europe can travel freely within Europe.
35	Each European has the right to live in Europe.	36	unknown	Each European can travel freely within Europe. ## Every European is a person. ## Every person who has the right to live in Europe can travel freely within Europe.
36	The residents of member states have the right to live anywhere in Europe.	37	unknown	The residents of member states can travel freely within Europe. ## All residents of member states are individuals. ## Every individual who has the right to live anywhere in Europe can travel freely within Europe.
37	Some delegate finished the report on time.	38	no	No delegate finished the report.
38	Some delegates finished the survey on time.	39	unknown	Some delegates finished the survey.
39	Many delegates obtained interesting results from the survey.	40	unknown	Many delegates obtained results from the survey.
40	Several delegates got the results published in major national newspapers.	41	unknown	Several delegates got the results published.
41	Most Europeans are resident in Europe.	42	unknown	Most Europeans can travel freely within Europe. ## All Europeans are people. ## All people who are resident in Europe can travel freely within Europe.
42	At least a few committee members are from Sweden.	43	unknown	A few committee members are from Scandinavia. ## All committee members are people. ## All people who are from Sweden are from Scandinavia.
43	There are few committee members from Portugal.	44	yes	Few committee members are from southern Europe. ## All committee members are people. ## All people who are from Portugal are from southern Europe.
44	Both commissioners used to be leading businessmen.	45	unknown	Both commissioners used to be businessmen.
45	One of the commissioners spends a lot of time at home.	46	no	Neither commissioner spends time at home.
46	At least three commissioners spend a lot of time at home.	47	unknown	At least three commissioners spend time at home.
47	At most ten commissioners spend a lot of time at home.	48	yes	At most ten commissioners spend time at home.
48	A Scandinavian won a Nobel prize.	49	yes	A Swede won a Nobel prize. ## Every Swede is a Scandinavian.
49	Every resident of the North American continent can travel freely within Europe.	50	unknown	Every Canadian resident can travel freely within Europe. ## Every Canadian resident is a resident of the North American continent.
50	All residents of the North American continent can travel freely within Europe.	51	unknown	All Canadian residents can travel freely within Europe. ## Every Canadian resident is a resident of the North American continent.
51	Each resident of the North American continent can travel freely within Europe.	52	unknown	Each Canadian resident can travel freely within Europe. ## Every Canadian resident is a resident of the North American continent.
52	The residents of western countries have the right to live in Europe.	53	unknown	The residents of major western countries can travel freely within Europe. ## All residents of major western countries are residents of western countries.
53	Some delegate finished the report on time.	54	unknown	No Scandinavian delegate finished the report on time.
54	Some delegates finished the survey on time.	55	yes	Some Irish delegates finished the survey on time.
55	Many delegates obtained interesting results from the survey.	56	unknown	Many British delegates obtained interesting results from the survey.
56	Several delegates got the results published in major national newspapers.	57	yes	Several Portuguese delegates got the results published in major national newspapers.
57	Most Europeans can travel freely within Europe.	58	unknown	Most Europeans who are resident in Europe can travel freely within Europe.
58	At least a few committee members are from Scandinavia.	59	yes	A few female committee members are from Scandinavia.
59	Few committee members are from southern Europe.	60	unknown	Few female committee members are from southern Europe.
60	Both commissioners used to be in business.	61	undef	Both female commissioners used to be in business.
61	One of the commissioners spends a lot of time at home.	62	undef	Neither female commissioner spends a lot of time at home.
62	At least three commissioners spend time at home.	63	yes	At least three female commissioners spend time at home.
63	At most ten commissioners spend time at home.	64	unknown	At most ten female commissioners spend time at home.
64	A Swede won a Nobel prize.	65	unknown	A Scandinavian won a Nobel prize. ## Every Swede is a Scandinavian.
65	Every Canadian resident can travel freely within Europe.	66	yes	Every resident of the North American continent can travel freely within Europe. ## Every Canadian resident is a resident of the North American continent.
66	All Canadian residents can travel freely within Europe.	67	yes	All residents of the North American continent can travel freely within Europe. ## Every Canadian resident is a resident of the North American continent.
67	Each Canadian resident can travel freely within Europe.	68	yes	Each resident of the North American continent can travel freely within Europe. ## Every Canadian resident is a resident of the North American continent.
68	The residents of major western countries have the right to live in Europe.	69	yes	The residents of western countries can travel freely within Europe. ## All residents of major western countries are residents of western countries.
69	Some Scandinavian delegate finished the report on time.	70	no	No delegate finished the report on time.
70	Some Irish delegates finished the survey on time.	71	unknown	Some delegates finished the survey on time.
71	Many British delegates obtained interesting results from the survey.	72	unknown	Many delegates obtained interesting results from the survey.
72	Several Portuguese delegates got the results published in major national newspapers.	73	unknown	Several delegates got the results published in major national newspapers.
73	Most Europeans who are resident outside Europe can travel freely within Europe.	74	unknown	Most Europeans can travel freely within Europe.
74	At least a few female committee members are from Scandinavia.	75	unknown	A few committee members are from Scandinavia.
75	Few female committee members are from southern Europe.	76	yes	Few committee members are from southern Europe.
76	Both female commissioners used to be in business.	77	undef	Both commissioners used to be in business.
77	One of the female commissioners spends a lot of time at home.	78	undef	Neither commissioner spends a lot of time at home.
78	At least three male commissioners spend time at home.	79	unknown	At least three commissioners spend time at home.
79	At most ten female commissioners spend time at home.	80	yes	At most ten commissioners spend time at home.
80	Jones signed the contract.	81	yes	Smith, Jones and Anderson signed the contract.
81	Jones signed the contract.	82	yes	Smith, Jones and several lawyers signed the contract.
82	Jones signed the contract.	83	unknown	Either Smith, Jones or Anderson signed the contract.
83	If Smith and Anderson did not sign the contract, Jones signed the contract.	84	yes	Either Smith, Jones or Anderson signed the contract.
84	Six lawyers signed the contract.	85	no	Exactly two lawyers and three accountants signed the contract.
85	Six accountants signed the contract.	86	no	Exactly two lawyers and three accountants signed the contract.
86	Every representative was at the meeting.	87	yes	Every representative and client was at the meeting.
87	Every representative was at the meeting.	88	unknown	Every representative and client was at the meeting.
88	Every representative and every client was at the meeting.	89	yes	Every representative or client was at the meeting.
89	The chairman read out every item on the agenda.	90	yes	The chairman read out the items on the agenda.
90	Everyone at the meeting voted for a new chairman.	91	unknown	The people who were at the meeting voted for a new chairman.
91	Everyone at the meeting voted for a new chairman.	92	yes	All the people who were at the meeting voted for a new chairman.
92	Everyone at the meeting voted for a new chairman.	93	yes	The people who were at the meeting all voted for a new chairman.
93	Every inhabitant of Cambridge voted for a Labour MP.	94	unknown	The inhabitants of Cambridge voted for a Labour MP.
94	Every Ancient Greek was a noted philosopher.	95	unknown	The Ancient Greeks were noted philosophers.
95	Every Ancient Greek was a noted philosopher.	96	yes	The Ancient Greeks were all noted philosophers.
96	The system failure was blamed on one or more software faults.	97	yes	Software faults were blamed for the system failure.
97	Bug # 32-985 was blamed for the system failure.	98	unknown	Software faults were blamed for the system failure. ## Bug # 32-985 is a known software fault.
98	Smith was impressed by the system's performance.	99	yes	Clients at the demonstration were all impressed by the system's performance. ## Smith was a client at the demonstration.
99	Most clients at the demonstration were impressed by the system's performance.	100	yes	Clients at the demonstration were impressed by the system's performance.
100	Smith is likely to make a poor stock market trader.	101	yes	University graduates make poor stock-market traders. ## Smith is a university graduate.
101	Smith will make a poor stock market trader.	102	unknown	University graduates make poor stock-market traders. ## Smith is a university graduate.
102	Jones has a company car.	103	yes	All APCOM managers have company cars. ## Jones is an APCOM manager.
103	Jones has more than one company car.	104	unknown	All APCOM managers have company cars. ## Jones is an APCOM manager.
104	No accountants attended the meeting.	105	no	Just one accountant attended the meeting.
105	No accountant attended the meeting.	106	no	Just one accountant attended the meeting.
106	Some accountants attended the meeting.	107	yes	Just one accountant attended the meeting.
107	Some accountant attended the meeting.	108	yes	Just one accountant attended the meeting.
108	Some accountants attended the meeting.	109	no	Just one accountant attended the meeting.
109	Some accountant attended the meeting.	110	yes	Just one accountant attended the meeting.
110	Smith and Jones signed two contracts.	111	yes	Smith signed one contract. ## Jones signed another contract.
111	Smith and Jones signed two contracts.	112	yes	Smith signed two contracts. ## Jones signed two contracts.
112	Smith and Jones signed two contracts.	113	yes	Smith signed two contracts. ## Jones also signed them.
113	Mary's workstation was used.	114	yes	Mary used her workstation.
114	Mary has a workstation.	115	yes	Mary used her workstation.
115	Mary is female.	116	yes	Mary used her workstation.
116	Mary used her workstation.	117	yes	Every student used her workstation. ## Mary is a student.
117	Mary has a workstation.	118	yes	Every student used her workstation. ## Mary is a student.
118	Mary used a workstation.	119	no	No student used her workstation. ## Mary is a student.
119	Smith chaired a meeting.	120	yes	Smith attended a meeting. ## She chaired it.
120	Smith delivered a report, an invoice and a project proposal to ITEL.	121	yes	Smith delivered a report to ITEL. ## She also delivered them an invoice. ## And she delivered them a project proposal.
121	Every committee has a chairman appointed by members of the committee.	122	yes	Every committee has a chairman. ## He is appointed its members.
122	There are some reports from ITEL on Smith's desk.	123	yes	ITEL has sent most of the reports Smith needs. ## They are on her desk.
123	Two machines have been removed.	124	yes	Two out of ten machines are missing. ## They have been removed.
124	Eight machines have been removed.	125	unknown	Two out of ten machines are missing. ## They have been removed.
125	Ten machines were here yesterday.	126	yes	Two out of ten machines are missing. ## They were all here yesterday.
126	Smith and Jones put two machines in the lobby.	127	yes	Smith took a machine on Tuesday, and Jones took a machine on Wednesday. ## They put them in the lobby.
127	John's colleagues hated the meeting.	128	yes	John and his colleagues went to a meeting. ## They hated it.
128	John hated the meeting.	129	yes	John and his colleagues went to a meeting. ## They hated it.
129	John hated the meeting.	130	unknown	John and his colleagues went to a meeting. ## They hated it.
130	Every department rents a line from BT.	131	yes	Each department has a dedicated line. ## They rent them from BT.
131	The sales department rents a line from BT.	132	yes	Each department has a dedicated line. ## The sales department rents it from BT.
132	ITEL maintains all the computers that GFI owns.	133	yes	GFI owns several computers. ## ITEL maintains them.
133	MFI has a service contract for all its computers.	134	yes	Every customer who owns a computer has a service contract for it. ## MFI is a customer that owns exactly one computer.
134	MFI has a service contract for all its computers.	135	yes	Every customer who owns a computer has a service contract for it. ## MFI is a customer that owns several computers.
135	Smith took five laptop computers to the meeting.	136	unknown	Every executive who had a laptop computer brought it to take notes at the meeting. ## Smith is a executive who owns five different laptop computers.
136	Most companies that own a computer have a service contract for it.	137	yes	There are 100 companies. ## ICM is one of the companies and owns 150 computers. ## It does not have service contracts for any of its computers. ## Each of the other 99 companies owns one computer. ## They have service contracts for them.
137	Smith signed the cover page of R-95-103.	138	yes	Every report has a cover page. ## R-95-103 is a report. ## Smith signed the cover page.
138	A company director has awarded and been awarded a payrise.	139	yes	A company director awarded himself a large payrise.
139	John said Bill had been hurt.	140	yes	John said Bill had hurt himself.
140	Someone said John had been hurt.	141	unknown	John said Bill had hurt himself.
141	Bill spoke to Mary.	142	yes	John spoke to Mary. ## So did Bill.
142	Bill spoke to Mary at four o'clock.	143	unknown	John spoke to Mary. ## So did Bill. ## John spoke to Mary at four o'clock.
143	Bill spoke to Mary at four o'clock.	144	yes	John spoke to Mary at four o'clock. ## So did Bill.
144	Bill spoke to Mary at five o'clock.	145	yes	John spoke to Mary at four o'clock. ## And Bill did at five o'clock.
145	Bill will speak to Mary.	146	yes	John has spoken to Mary. ## Bill is going to.
146	Bill spoke to Mary on Monday.	147	no	John spoke to Mary on Monday. ## Bill didn't.
147	Bill has spoken to Mary.	148	yes	Has John spoken to Mary? ## Bill has.
148	The students have spoken to Mary.	149	yes	John has spoken to Mary. ## The students have too.
149	Bill went to Paris by train.	150	yes	John went to Paris by car, and Bill by train.
150	Bill went to Berlin by train.	151	yes	John went to Paris by car, and Bill by train to Berlin.
151	Bill went to Berlin by car.	152	yes	John went to Paris by car, and Bill to Berlin.
152	The students are going to Paris by train.	153	yes	John is going to Paris by car, and the students by train.
153	Bill went to Paris by train.	154	yes	John went to Paris by car. ## Bill by train.
154	Bill owns a car.	155	yes	John owns a car. ## Bill owns one too.
155	There is a car that John and Bill own.	156	unknown	John owns a car. ## Bill owns one too.
156	Bill owns a blue car.	157	yes	John owns a red car. ## Bill owns a blue one.
157	Bill owns a red car.	158	unknown	John owns a red car. ## Bill owns a blue one.
158	Bill owns a fast car.	159	yes	John owns a red car. ## Bill owns a fast one.
159	Bill owns a fast red car.	160	yes	John owns a red car. ## Bill owns a fast one.
