	h	_id	label	premises
160	Bill owns a fast red car.	161	unknown	John owns a red car. ## Bill owns a fast one.
161	Bill owns a slow red car.	162	yes	John owns a fast red car. ## Bill owns a slow one.
162	Bill knows why John had his paper accepted.	163	no	John had his paper accepted. ## Bill doesn't know why.
163	John spoke to Sue.	164	yes	John spoke to Mary. ## And to Sue.
164	John spoke to Mary on Friday.	165	yes	John spoke to Mary. ## On Friday.
165	John spoke to Mary on Friday.	166	yes	John spoke to Mary on Thursday. ## And on Friday.
166	Two women work in the Sales Department.	167	no	Twenty men work in the Sales Department. ## But only one woman.
167	Forty five women work part time.	168	yes	Five men work part time. ## And forty five women.
168	John found Mary before Bill found Mary.	169	yes	John found Mary before Bill.
169	John found Mary before John found Bill.	170	yes	John found Mary before Bill.
170	John wants to know how many women work part time.	171	yes	John wants to know how many men work part time. ## And women.
171	John wants to know which men work part time.	172	yes	John wants to know how many men work part time, and which.
172	Bill spoke to Mary.	173	yes	Bill spoke to everyone that John did. ## John spoke to Mary.
173	John spoke to Mary.	174	unknown	Bill spoke to everyone that John did. ## Bill spoke to Mary.
174	Bill said Mary wrote a report.	175	yes	John said Mary wrote a report, and Bill did too.
175	John said Bill wrote a report.	176	yes	John said Mary wrote a report, and Bill did too.
176	Bill said Mary wrote a report.	177	unknown	John said that Mary wrote a report, and that Bill did too.
177	Bill said Peter wrote a report.	178	yes	John wrote a report, and Bill said Peter did too.
178	Bill wrote a report.	179	yes	If John wrote a report, then Bill did too. ## John wrote a report.
179	John bought a car.	180	yes	John wanted to buy a car, and he did.
180	Bill bought a car.	181	unknown	John needed to buy a car, and Bill did.
181	Jones represents Jones' company.	182	yes	Smith represents his company and so does Jones.
182	Jones represents Smith's company.	183	yes	Smith represents his company and so does Jones.
183	Smith represents Jones' company.	184	unknown	Smith represents his company and so does Jones.
184	Jones claimed he had costed his own proposal.	185	yes	Smith claimed he had costed his proposal and so did Jones.
185	Jones claimed he had costed Smith's proposal.	186	yes	Smith claimed he had costed his proposal and so did Jones.
186	Jones claimed Smith had costed Smith's proposal.	187	yes	Smith claimed he had costed his proposal and so did Jones.
187	Jones claimed Smith had costed Jones' proposal.	188	unknown	Smith claimed he had costed his proposal and so did Jones.
188	Mary represents her own company.	189	yes	John is a man and Mary is a woman. ## John represents his company and so does Mary.
189	Mary represents John's company.	190	yes	John is a man and Mary is a woman. ## John represents his company and so does Mary.
190	If it was suggested that Bill and Frank should go together, it was suggested that Carl and Alan should go together.	191	yes	Bill suggested to Frank's boss that they should go to the meeting together, and Carl to Alan's wife.
191	If it was suggested that Bill and Frank should go together, it was suggested that Carl and Alan's wife should go together.	192	unknown	Bill suggested to Frank's boss that they should go to the meeting together, and Carl to Alan's wife.
192	If it was suggested that Bill and Frank's boss should go together, it was suggested that Carl and Alan's wife should go together.	193	yes	Bill suggested to Frank's boss that they should go to the meeting together, and Carl to Alan's wife.
193	If it was suggested that Bill and Frank's boss should go together, it was suggested that Carl and Alan should go together.	194	unknown	Bill suggested to Frank's boss that they should go to the meeting together, and Carl to Alan's wife.
194	If it was suggested that Bill, Frank and Frank's boss should go together, it was suggested that Carl, Alan and Alan's wife should go together.	195	yes	Bill suggested to Frank's boss that they should go to the meeting together, and Carl to Alan's wife.
195	There was one auditor who signed all the reports.	196	yes	A lawyer signed every report, and so did an auditor. ## That is, there was one lawyer who signed all the reports.
196	John has a diamond.	197	yes	John has a genuine diamond.
197	John is a university student.	198	no	John is a former university student.
198	John is successful.	199	yes	John is a successful former university student.
199	John is successful.	200	unknown	John is a former successful university student.
200	John is a university student.	201	unknown	John is a former successful university student.
201	Every four-legged mammal is a four-legged animal.	202	yes	Every mammal is an animal.
202	Dumbo is four-legged.	203	yes	Dumbo is a four-legged animal.
203	Mickey is a large animal.	204	no	Mickey is a small animal.
204	Dumbo is a small animal.	205	no	Dumbo is a large animal.
205	Fido is a large animal.	206	unknown	Fido is not a small animal.
206	Fido is a small animal.	207	unknown	Fido is not a large animal.
207	Mickey is smaller than Dumbo.	208	yes	Mickey is a small animal. ## Dumbo is a large animal.
208	Mickey is larger than Dumbo.	209	no	Mickey is a small animal. ## Dumbo is a large animal.
209	Mickey is a large animal.	210	no	All mice are small animals. ## Mickey is a large mouse.
210	Dumbo is a small animal.	211	no	All elephants are large animals. ## Dumbo is a small elephant.
211	Dumbo is larger than Mickey.	212	yes	All mice are small animals. ## All elephants are large animals. ## Mickey is a large mouse. ## Dumbo is a small elephant.
212	Mickey is small.	213	undef	All mice are small animals. ## Mickey is a large mouse.
213	All fat legal authorities are fat law lecturers.	214	yes	All legal authorities are law lecturers. ## All law lecturers are legal authorities.
214	All competent legal authorities are competent law lecturers.	215	unknown	All legal authorities are law lecturers. ## All law lecturers are legal authorities.
215	John is fatter than Bill.	216	yes	John is a fatter politician than Bill.
216	John is cleverer than Bill.	217	unknown	John is a cleverer politician than Bill.
217	Kim is clever.	218	yes	Kim is a clever person.
218	Kim is clever.	219	unknown	Kim is a clever politician.
219	The PC-6082 is fast.	220	yes	The PC-6082 is faster than the ITEL-XZ. ## The ITEL-XZ is fast.
220	The PC-6082 is fast.	221	unknown	The PC-6082 is faster than the ITEL-XZ.
221	The ITEL-XZ is fast.	222	unknown	The PC-6082 is faster than the ITEL-XZ. ## The PC-6082 is fast.
222	The ITEL-XZ is fast.	223	no	The PC-6082 is faster than the ITEL-XZ. ## The PC-6082 is slow.
223	The PC-6082 is fast.	224	yes	The PC-6082 is as fast as the ITEL-XZ. ## The ITEL-XZ is fast.
224	The PC-6082 is fast.	225	unknown	The PC-6082 is as fast as the ITEL-XZ.
225	The ITEL-XZ is fast.	226	unknown	The PC-6082 is as fast as the ITEL-XZ. ## The PC-6082 is fast.
226	The ITEL-XZ is fast.	227	no	The PC-6082 is as fast as the ITEL-XZ. ## The PC-6082 is slow.
227	The PC-6082 is faster than the ITEL-XZ.	228	unknown	The PC-6082 is as fast as the ITEL-XZ.
228	The PC-6082 is slower than the ITEL-XZ.	229	no	The PC-6082 is as fast as the ITEL-XZ.
229	ITEL won some orders.	230	yes	ITEL won more orders than APCOM did.
230	APCOM won some orders.	231	unknown	ITEL won more orders than APCOM did.
231	ITEL won at least eleven orders.	232	yes	ITEL won more orders than APCOM did. ## APCOM won ten orders.
232	ITEL won some orders.	233	yes	ITEL won more orders than APCOM.
233	APCOM won some orders.	234	unknown	ITEL won more orders than APCOM.
234	ITEL won at least eleven orders.	235	yes	ITEL won more orders than APCOM. ## APCOM won ten orders.
235	ITEL won the APCOM contract.	236	yes	ITEL won more orders than the APCOM contract.
236	ITEL won more than one order.	237	yes	ITEL won more orders than the APCOM contract.
237	ITEL won twenty orders.	238	yes	ITEL won twice as many orders than APCOM. ## APCOM won ten orders.
238	ITEL won some orders.	239	yes	ITEL won more orders than APCOM lost.
239	APCOM lost some orders.	240	unknown	ITEL won more orders than APCOM lost.
240	ITEL won at least eleven orders.	241	yes	ITEL won more orders than APCOM lost. ## APCOM lost ten orders.
241	The PC-6082 is faster than the ITEL-ZX.	242	yes	The PC-6082 is faster than 500 MIPS. ## The ITEL-ZX is slower than 500 MIPS.
242	ITEL sold 5500 computers.	243	yes	ITEL sold 3000 more computers than APCOM. ## APCOM sold exactly 2500 computers.
243	APCOM has a more important customer than ITEL is.	244	yes	APCOM has a more important customer than ITEL.
244	APCOM has a more important customer than ITEL has.	245	yes	APCOM has a more important customer than ITEL.
245	The PC-6082 is faster than the ITEL-ZX.	246	yes	The PC-6082 is faster than every ITEL computer. ## The ITEL-ZX is an ITEL computer.
246	The PC-6082 is faster than the ITEL-ZX.	247	unknown	The PC-6082 is faster than some ITEL computer. ## The ITEL-ZX is an ITEL computer.
247	The PC-6082 is faster than the ITEL-ZX.	248	yes	The PC-6082 is faster than any ITEL computer. ## The ITEL-ZX is an ITEL computer.
248	The PC-6082 is faster than the ITEL-ZX.	249	yes	The PC-6082 is faster than the ITEL-ZX and the ITEL-ZY.
249	The PC-6082 is faster than the ITEL-ZX.	250	yes	The PC-6082 is faster than the ITEL-ZX or the ITEL-ZY.
250	ITEL currently has a factory in Birmingham.	251	yes	ITEL has a factory in Birmingham.
251	Itel was in Birmingham in 1993.	252	yes	Since 1992 ITEL has been in Birmingham. ## It is now 1996.
252	ITEL developed a new editor in 1993.	253	unknown	ITEL has developed a new editor since 1992. ## It is now 1996.
253	ITEL expanded in 1993.	254	unknown	ITEL has expanded since 1992. ## It is now 1996.
254	ITEL made a loss in 1993.	255	yes	Since 1992 ITEL has made a loss. ## It is now 1996.
255	ITEL made a loss in 1993.	256	unknown	ITEL has made a loss since 1992. ## It is now 1996.
256	ITEL made a loss in 1993.	257	yes	ITEL has made a loss since 1992. ## It is now 1996.
257	ITEL existed in 1992.	258	no	In March 1993 APCOM founded ITEL.
258	The conference was over on July 8th, 1994.	259	yes	The conference started on July 4th, 1994. ## It lasted 2 days.
259	APCOM signed the contract Friday, 13th.	260	yes	Yesterday APCOM signed the contract. ## Today is Saturday, July 14th.
260	Smith left before Anderson left.	261	yes	Smith left before Jones left. ## Jones left before Anderson left.
261	Smith left after Anderson left.	262	yes	Smith left after Jones left. ## Jones left after Anderson left.
262	Smith was present after Anderson was present.	263	unknown	Smith was present after Jones left. ## Jones left after Anderson was present.
263	Jones left after Smith left.	264	yes	Smith left. ## Jones left. ## Smith left before Jones left.
264	Jones left before Smith left.	265	yes	Smith left. ## Jones left. ## Smith left after Jones left.
265	Smith left after Jones left.	266	yes	Smith left. ## Jones left. ## Jones left before Smith left.
266	Smith revised the contract after Jones did.	267	yes	Jones revised the contract. ## Smith revised the contract. ## Jones revised the contract before Smith did.
267	Smith revised the contract before Jones did.	268	yes	Jones revised the contract. ## Smith revised the contract. ## Jones revised the contract after Smith did.
268	Jones swam after Smith swam.	269	unknown	Smith swam. ## Jones swam. ## Smith swam before Jones swam.
269	Jones swam to the shore after Smith swam to the shore.	270	yes	Smith swam to the shore. ## Jones swam to the shore. ## Smith swam to the shore before Jones swam to the shore.
270	Jones was present before Smith was present.	271	unknown	Smith was present. ## Jones was present. ## Smith was present after Jones was present.
271	Jones was present after Smith was present.	272	unknown	Smith was present. ## Jones was present. ## Smith was present before Jones was present.
272	Jones was writing a report after Smith was writing a report.	273	unknown	Smith was writing a report. ## Jones was writing a report. ## Smith was writing a report before Jones was writing a report.
273	Jones was writing a report before Smith was writing a report.	274	unknown	Smith was writing a report. ## Jones was writing a report. ## Smith was writing a report after Jones was writing a report.
274	Smith lost his temper.	275	unknown	Smith left the meeting before he lost his temper.
275		276	undef	When they opened the M25, traffic increased.
276	Smith lived in Birmingham in 1992.	277	unknown	Smith lived in Birmingham in 1991.
277	Smith wrote his first novel in 1992.	278	no	Smith wrote his first novel in 1991.
278	Smith wrote it in 1992.	279	no	Smith wrote a novel in 1991.
279	Smith wrote a novel in 1992.	280	unknown	Smith wrote a novel in 1991.
280	Smith was running it in 1992.	281	unknown	Smith was running a business in 1991.
281	Smith discovered it in 1992.	282	no	Smith discovered a new species in 1991.
282	Smith discovered a new species in 1992.	283	unknown	Smith discovered a new species in 1991.
283	Smith had finished writing the report by 11 am.	284	yes	Smith wrote a report in two hours. ## Smith started writing the report at 8 am.
284	Smith spent two hours writing the report.	285	unknown	Smith wrote a report in two hours.
285	Smith spent more than two hours writing the report.	286	no	Smith wrote a report in two hours.
286	Smith wrote a report in one hour.	287	unknown	Smith wrote a report in two hours.
287	Smith wrote a report.	288	yes	Smith wrote a report in two hours.
288	Smith spent two hours discovering the new species.	289	no	Smith discovered a new species in two hours.
289	Smith discovered a new species.	290	yes	Smith discovered a new species in two hours.
290	Smith spent two hours discovering new species.	291	yes	Smith discovered many new species in two hours.
291	Smith spent two years running his own business.	292	unknown	Smith was running his own business in two years.
292	Smith spent more than two years running his own business.	293	unknown	Smith was running his own business in two years.
293	Smith ran his own business.	294	yes	Smith was running his own business in two years.
294	Smith owned a chain of business for two years.	295	unknown	In two years Smith owned a chain of businesses.
295	Smith owned a chain of business for more than two years.	296	unknown	In two years Smith owned a chain of businesses.
296	Smith owned a chain of business.	297	yes	In two years Smith owned a chain of businesses.
297	Smith lived in Birmingham for a year.	298	yes	Smith lived in Birmingham for two years.
298	Smith lived in Birmingham for exactly a year.	299	no	Smith lived in Birmingham for two years.
299	Smith lived in Birmingham.	300	yes	Smith lived in Birmingham for two years.
300	Smith ran his own business for a year.	301	yes	Smith ran his own business for two years.
301	Smith ran his own business.	302	yes	Smith ran his own business for two years.
302	Smith wrote a report for an hour.	303	yes	Smith wrote a report for two hours.
303	Smith wrote a report.	304	unknown	Smith wrote a report for two hours.
304		305	undef	Smith discovered a new species for an hour.
305	Smith discovered new species.	306	yes	Smith discovered new species for two years.
306	ITEL sent a progress report in July 1994.	307	yes	In 1994 ITEL sent a progress report every month.
307	There is a representative that Smith wrote to every week.	308	undef	Smith wrote to a representative every week.
308		309	undef	Smith left the house at a quarter past five. ## She took a taxi to the station and caught the first train to Luxembourg.
309		310	undef	Smith lost some files. ## They were destroyed when her hard disk crashed.
310	Smith left the house before she took a taxi to the station.	311	yes	Smith had left the house at a quarter past five. ## Then she took a taxi to the station.
311	ITEL delivered reports late in 1993.	312	yes	ITEL always delivers reports late. ## In 1993 ITEL delivered reports.
312	ITEL delivered reports late in 1993.	313	no	ITEL never delivers reports late. ## In 1993 ITEL delivered reports.
313	Smith was in Paris on the 7th of May, 1995.	314	yes	Smith arrived in Paris on the 5th of May, 1995. ## Today is the 15th of May, 1995. ## She is still in Paris.
314	Smith had been travelling the day before she arrived in Katmandu.	315	yes	When Smith arrived in Katmandu she had been travelling for three days.
315	Jones was unemployed at some time before he graduated.	316	yes	Jones graduated in March and has been employed ever since. ## Jones has been unemployed in the past.
316	It took the representatives more than a week to read the report.	317	yes	Every representative has read this report. ## No two representatives have read it at the same time. ## No representative took less than half a day to read the report. ## There are sixteen representatives.
317	Mary's story lasted as long as Jones's updating the program.	318	no	While Jones was updating the program, Mary came in and told him about the board meeting. ## She finished before he did.
318	APCOM has been paying mortgage interest for a total of 15 years or more.	319	yes	Before APCOM bought its present office building, it had been paying mortgage interest on the previous one for 8 years. ## Since APCOM bought its present office building it has been paying mortgage interest on it for more than 10 years.
319	It is the case that Jones is not and will never be allowed to write his memoirs.	320	yes	When Jones got his job at the CIA, he knew that he would never be allowed to write his memoirs.
320	Two years from now Smith will have been to Florence at least four times.	321	yes	Smith has been to Florence twice in the past. ## Smith will go to Florence twice in the coming year.
321	It will be the case that in a few weeks Smith will discover that she has been duped; and she will be furious.	322	yes	Last week I already knew that when, in a month's time, Smith would discover that she had been duped she would be furious.
322	Everyone who starts gambling seriously stops the moment he is broke.	323	yes	No one gambling seriously stops until he is broke. ## No one can gamble when he is broke.
323	Everyone who starts gambling seriously continues until he is broke.	324	yes	No one who starts gambling seriously stops until he is broke.
324	Some people discover that they have been asleep.	325	yes	Nobody who is asleep ever knows that he is asleep. ## But some people know that they have been asleep after they have been asleep.
325	ITEL finished MTALK in 1993.	326	yes	ITEL built MTALK in 1993.
326	ITEL finished MTALK in 1993.	327	unknown	ITEL was building MTALK in 1993.
327	ITEL won a contract in 1993.	328	yes	ITEL won the contract from APCOM in 1993.
328	ITEL won a contract in 1993.	329	unknown	ITEL was winning the contract from APCOM in 1993.
329	ITEL owned APCOM in 1990.	330	yes	ITEL owned APCOM from 1988 to 1992.
330	Smith left the meeting.	331	yes	Smith and Jones left the meeting.
331	Jones left the meeting.	332	yes	Smith and Jones left the meeting.
332	There was a group of people that met.	333	yes	Smith, Anderson and Jones met.
333	ITEL won the contract in 1992.	334	yes	Smith knew that ITEL had won the contract in 1992.
334	ITEL won the contract in 1992.	335	unknown	Smith believed that ITEL had won the contract in 1992.
335	ITEL won the contract in 1992.	336	yes	ITEL managed to win the contract in 1992.
336	ITEL won the contract in 1992.	337	unknown	ITEL tried to win the contract in 1992.
337	ITEL won the contract in 1992.	338	yes	It is true that ITEL won the contract in 1992.
338	ITEL won the contract in 1992.	339	no	It is false that ITEL won the contract in 1992.
339	Smith saw Jones' heart beat.	340	unknown	Smith saw Jones sign the contract. ## If Jones signed the contract, his heart was beating.
340	Smith saw Jones' heart beat.	341	unknown	Smith saw Jones sign the contract. ## When Jones signed the contract, his heart was beating.
341	Jones signed the contract.	342	yes	Smith saw Jones sign the contract.
342	Smith saw the chairman of ITEL sign the contract.	343	yes	Smith saw Jones sign the contract. ## Jones is the chairman of ITEL.
343	There is someone whom Helen saw answer the phone.	344	yes	Helen saw the chairman of the department answer the phone. ## The chairman of the department is a person.
344	Smith saw Jones sign the contract.	345	yes	Smith saw Jones sign the contract and his secretary make a copy.
345	Smith either saw Jones sign the contract or saw Jones cross out the crucial clause.	346	yes	Smith saw Jones sign the contract or cross out the crucial clause.
